INFO:root:Script started.
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:Script started.
INFO:root:Script started.
INFO:root:오므토토마토 부산
INFO:root:not found
INFO:root:오므토토마토 대구
INFO:root:not found
INFO:root:오므토토마토 인천
INFO:root:1
INFO:root:오므토토마토 광주
INFO:root:not found
INFO:root:오므토토마토 대전
INFO:root:not found
INFO:root:오므토토마토 울산
INFO:root:not found
INFO:root:오므토토마토 세종
INFO:root:not found
INFO:root:오므토토마토 강원
INFO:root:not found
INFO:root:오므토토마토 충청북도
INFO:root:not found
INFO:root:오므토토마토 충청남도
INFO:root:not found
INFO:root:오므토토마토 전라북도
INFO:root:not found
INFO:root:오므토토마토 전라남도
INFO:root:not found
INFO:root:오므토토마토 경상북도
INFO:root:not found
INFO:root:오므토토마토 경상남도
INFO:root:not found
INFO:root:오므토토마토 제주
INFO:root:not found
INFO:root:오므토토마토 경기 수원시
INFO:root:not found
INFO:root:오므토토마토 경기 용인시
INFO:root:2
INFO:root:오므토토마토 경기 고양시
INFO:root:1
INFO:root:오므토토마토 경기 성남시
INFO:root:not found
INFO:root:오므토토마토 경기 화성시
INFO:root:not found
INFO:root:오므토토마토 경기 부천시
INFO:root:not found
INFO:root:오므토토마토 경기 남양주시
INFO:root:not found
INFO:root:오므토토마토 경기 안산시
INFO:root:not found
INFO:root:오므토토마토 경기 평택시
INFO:root:not found
INFO:root:오므토토마토 경기 안양시
INFO:root:not found
INFO:root:오므토토마토 경기 시흥시
INFO:root:not found
INFO:root:오므토토마토 경기 파주시
INFO:root:not found
INFO:root:오므토토마토 경기 김포시
INFO:root:1
INFO:root:오므토토마토 경기 의정부시
INFO:root:not found
INFO:root:오므토토마토 경기 광주시
INFO:root:not found
INFO:root:오므토토마토 경기 하남시
INFO:root:not found
INFO:root:오므토토마토 경기 광명시
INFO:root:not found
INFO:root:오므토토마토 경기 군포시
INFO:root:not found
INFO:root:오므토토마토 경기 양주시
INFO:root:not found
INFO:root:오므토토마토 경기 오산시
INFO:root:not found
INFO:root:오므토토마토 경기 이천시
INFO:root:not found
INFO:root:오므토토마토 경기 안성시
INFO:root:not found
INFO:root:오므토토마토 경기 구리시
INFO:root:not found
INFO:root:오므토토마토 경기 의왕시
INFO:root:not found
INFO:root:오므토토마토 경기 포천시
INFO:root:not found
INFO:root:오므토토마토 경기 여주시
INFO:root:not found
INFO:root:오므토토마토 경기 동두천시
INFO:root:not found
INFO:root:오므토토마토 경기 과천시
INFO:root:not found
INFO:root:오므토토마토 경기 양평군
INFO:root:not found
INFO:root:오므토토마토 경기 가평군
INFO:root:not found
INFO:root:오므토토마토 경기 연천군
INFO:root:not found
INFO:root:스쿨푸드 부산
INFO:root:1
INFO:root:스쿨푸드 대구
INFO:root:2
INFO:root:스쿨푸드 인천
INFO:root:3
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ReadTimeoutError("HTTPSConnectionPool(host='nominatim.openstreetmap.org', port=443): Read timed out. (read timeout=1)")': /search?q=%EC%9D%B8%EC%B2%9C+%EB%B6%80%ED%8F%89%EA%B5%AC+%EC%9E%A5%EC%A0%9C%EB%A1%9C+219&format=json&limit=1
INFO:root:스쿨푸드 광주
INFO:root:3
INFO:root:스쿨푸드 대전
INFO:root:1
INFO:root:스쿨푸드 울산
INFO:root:not found
INFO:root:스쿨푸드 세종
INFO:root:1
INFO:root:스쿨푸드 강원
INFO:root:3
INFO:root:스쿨푸드 충청북도
INFO:root:not found
INFO:root:스쿨푸드 충청남도
INFO:root:1
INFO:root:스쿨푸드 전라북도
INFO:root:1
INFO:root:스쿨푸드 전라남도
INFO:root:1
INFO:root:스쿨푸드 경상북도
INFO:root:1
INFO:root:스쿨푸드 경상남도
INFO:root:1
INFO:root:스쿨푸드 제주
INFO:root:not found
INFO:root:스쿨푸드 경기 수원시
INFO:root:2
INFO:root:스쿨푸드 경기 용인시
INFO:root:34
INFO:root:스쿨푸드 경기 고양시
INFO:root:7
INFO:root:Script started.
INFO:root:스쿨푸드 경기 성남시
INFO:root:5
INFO:root:스쿨푸드 경기 화성시
INFO:root:not found
INFO:root:스쿨푸드 경기 부천시
INFO:root:not found
INFO:root:스쿨푸드 경기 남양주시
INFO:root:11
INFO:root:Script started.
INFO:root:Script started.
INFO:root:스쿨푸드 경기 안산시
INFO:root:3
INFO:root:스쿨푸드 경기 평택시
INFO:root:not found
INFO:root:스쿨푸드 경기 안양시
INFO:root:3
INFO:root:스쿨푸드 경기 시흥시
INFO:root:5
INFO:root:스쿨푸드 경기 파주시
INFO:root:not found
INFO:root:스쿨푸드 경기 김포시
INFO:root:3
INFO:root:스쿨푸드 경기 의정부시
INFO:root:1
INFO:root:스쿨푸드 경기 광주시
INFO:root:3
INFO:root:스쿨푸드 경기 하남시
INFO:root:3
INFO:root:스쿨푸드 경기 광명시
INFO:root:3
INFO:root:스쿨푸드 경기 군포시
INFO:root:2
INFO:root:스쿨푸드 경기 양주시
INFO:root:2
INFO:root:스쿨푸드 경기 오산시
INFO:root:2
INFO:root:스쿨푸드 경기 이천시
INFO:root:not found
INFO:root:스쿨푸드 경기 안성시
INFO:root:1
INFO:root:스쿨푸드 경기 구리시
INFO:root:4
INFO:root:스쿨푸드 경기 의왕시
INFO:root:3
INFO:root:스쿨푸드 경기 포천시
INFO:root:not found
INFO:root:스쿨푸드 경기 여주시
INFO:root:not found
INFO:root:스쿨푸드 경기 동두천시
INFO:root:not found
INFO:root:스쿨푸드 경기 과천시
INFO:root:1
INFO:root:스쿨푸드 경기 양평군
INFO:root:not found
INFO:root:스쿨푸드 경기 가평군
INFO:root:not found
INFO:root:스쿨푸드 경기 연천군
INFO:root:not found
INFO:root:리미니 경기 안산시
INFO:root:1
INFO:root:리미니 경기 평택시
INFO:root:not found
INFO:root:리미니 경기 안양시
INFO:root:2
INFO:root:리미니 경기 시흥시
INFO:root:2
INFO:root:리미니 경기 파주시
INFO:root:not found
INFO:root:리미니 경기 김포시
INFO:root:2
INFO:root:Script started.
INFO:root:리미니 경기 의정부시
INFO:root:2
INFO:root:리미니 경기 광주시
INFO:root:3
INFO:root:Script started.
INFO:root:리미니 경기 하남시
INFO:root:1
INFO:root:리미니 경기 광명시
INFO:root:1
INFO:root:리미니 경기 군포시
INFO:root:1
INFO:root:리미니 경기 양주시
INFO:root:not found
INFO:root:리미니 경기 오산시
INFO:root:not found
INFO:root:리미니 경기 이천시
INFO:root:not found
INFO:root:리미니 경기 안성시
INFO:root:1
INFO:root:리미니 경기 구리시
INFO:root:not found
INFO:root:리미니 경기 의왕시
INFO:root:2
INFO:root:Script started.
INFO:root:리미니 경기 포천시
INFO:root:not found
INFO:root:리미니 경기 여주시
INFO:root:not found
INFO:root:리미니 경기 동두천시
INFO:root:not found
INFO:root:리미니 경기 과천시
INFO:root:not found
INFO:root:리미니 경기 양평군
INFO:root:not found
INFO:root:리미니 경기 가평군
INFO:root:not found
INFO:root:리미니 경기 연천군
INFO:root:not found
INFO:root:리미니 서울
INFO:root:7
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
